#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1876528 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12844, tid=18236
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 22:17:12 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 27.820250 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000014c40c644a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18236, stack(0x00000037dda00000,0x00000037ddb00000)]


Current CompileTask:
C2:  27820 26707 %     4       com.android.tools.r8.dex.C::a @ 292 (992 bytes)

Stack: [0x00000037dda00000,0x00000037ddb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 19.086 Thread 0x0000014c40a91860 Unloading class 0x0000000100d69400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d69400'
Event: 19.086 Thread 0x0000014c40a91860 Unloading class 0x0000000100d6a400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d6a400'
Event: 19.086 Thread 0x0000014c40a91860 Unloading class 0x0000000100d68400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d68400'
Event: 19.086 Thread 0x0000014c40a91860 Unloading class 0x0000000100d68800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d68800'
Event: 19.086 Thread 0x0000014c40a91860 Unloading class 0x0000000100d69000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d69000'
Event: 19.086 Thread 0x0000014c40a91860 Unloading class 0x0000000100d68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d68c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.644 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f2e89d0}> (0x000000009f2e89d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.644 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f2e97f8}> (0x000000009f2e97f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.645 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f2ea710}> (0x000000009f2ea710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.645 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f2eb6f8}> (0x000000009f2eb6f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.645 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f2ec7d8}> (0x000000009f2ec7d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.667 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f12a138}> (0x000000009f12a138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.667 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f12a820}> (0x000000009f12a820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.679 Thread 0x0000014c530957c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f1399d0}> (0x000000009f1399d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 24.724 Thread 0x0000014c530957c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009efeda78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long)'> (0x000000009efeda78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 24.744 Thread 0x0000014c530957c0 Implicit null exception at 0x0000014c31578993 to 0x0000014c315798d4
Event: 25.309 Thread 0x0000014c53096160 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bad51f8}> (0x000000009bad51f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.309 Thread 0x0000014c53096160 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bad55e0}> (0x000000009bad55e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.310 Thread 0x0000014c53096160 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bad65f8}> (0x000000009bad65f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.310 Thread 0x0000014c53096160 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bad69e8}> (0x000000009bad69e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.319 Thread 0x0000014c4a5631d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b312470}> (0x000000009b312470) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.319 Thread 0x0000014c4a5631d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b3128a8}> (0x000000009b3128a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.321 Thread 0x0000014c4a5631d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b314940}> (0x000000009b314940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.321 Thread 0x0000014c4a5631d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b314db0}> (0x000000009b314db0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.581 Thread 0x0000014c53094e20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099d18220}> (0x0000000099d18220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.997 Thread 0x0000014c530957c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092e59b68}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000092e59b68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 26.037 Executing VM operation: G1CollectForAllocation done
Event: 26.052 Executing VM operation: HandshakeAllThreads
Event: 26.053 Executing VM operation: HandshakeAllThreads done
Event: 26.053 Executing VM operation: HandshakeAllThreads
Event: 26.053 Executing VM operation: HandshakeAllThreads done
Event: 26.093 Executing VM operation: HandshakeAllThreads
Event: 26.094 Executing VM operation: HandshakeAllThreads done
Event: 26.102 Executing VM operation: HandshakeAllThreads
Event: 26.102 Executing VM operation: HandshakeAllThreads done
Event: 26.183 Executing VM operation: HandshakeAllThreads
Event: 26.183 Executing VM operation: HandshakeAllThreads done
Event: 26.283 Executing VM operation: HandshakeAllThreads
Event: 26.283 Executing VM operation: HandshakeAllThreads done
Event: 26.305 Executing VM operation: HandshakeAllThreads
Event: 26.306 Executing VM operation: HandshakeAllThreads done
Event: 26.372 Executing VM operation: HandshakeAllThreads
Event: 26.373 Executing VM operation: HandshakeAllThreads done
Event: 26.422 Executing VM operation: ICBufferFull
Event: 26.422 Executing VM operation: ICBufferFull done
Event: 26.797 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 26.215 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2bfbb310
Event: 26.215 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2bfda010
Event: 26.215 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2bff3f10
Event: 26.215 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c0e9f10
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c1c4d10
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c1ccf10
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c1e4990
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c265f90
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c282690
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c283110
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c286b10
Event: 26.216 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c2b4090
Event: 26.217 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c2d4d90
Event: 26.217 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c2d6510
Event: 26.217 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c2f7710
Event: 26.217 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c2ff090
Event: 26.217 Thread 0x0000014c40c92d10 flushing nmethod 0x0000014c2c317590
Event: 26.276 Thread 0x0000014c52eef840 Thread added: 0x0000014c52eef840
Event: 26.360 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 26.360 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done


Dynamic libraries:
0x00007ff60f100000 - 0x00007ff60f10a000 	D:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc99e80000 - 0x00007ffc9a0e3000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc99d50000 - 0x00007ffc99e17000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc97370000 - 0x00007ffc97737000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc97220000 - 0x00007ffc9736c000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc7ca90000 - 0x00007ffc7caa7000 	D:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc7f4a0000 - 0x00007ffc7f4bb000 	D:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc98be0000 - 0x00007ffc98da9000 	C:\Windows\System32\USER32.dll
0x00007ffc97740000 - 0x00007ffc97767000 	C:\Windows\System32\win32u.dll
0x00007ffc98350000 - 0x00007ffc9837a000 	C:\Windows\System32\GDI32.dll
0x00007ffc852d0000 - 0x00007ffc85560000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffc99150000 - 0x00007ffc991f9000 	C:\Windows\System32\msvcrt.dll
0x00007ffc97ae0000 - 0x00007ffc97c0b000 	C:\Windows\System32\gdi32full.dll
0x00007ffc97c10000 - 0x00007ffc97cb3000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc97e70000 - 0x00007ffc97e9f000 	C:\Windows\System32\IMM32.DLL
0x00007ffc7b970000 - 0x00007ffc7b97c000 	D:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc52450000 - 0x00007ffc524dd000 	D:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc42810000 - 0x00007ffc43490000 	D:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc986c0000 - 0x00007ffc98774000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc98780000 - 0x00007ffc98826000 	C:\Windows\System32\sechost.dll
0x00007ffc99ba0000 - 0x00007ffc99cb6000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc93da0000 - 0x00007ffc93daa000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc8e2e0000 - 0x00007ffc8e2eb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc8d520000 - 0x00007ffc8d556000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc97df0000 - 0x00007ffc97e64000 	C:\Windows\System32\WS2_32.dll
0x00007ffc96050000 - 0x00007ffc9606a000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc92140000 - 0x00007ffc9214a000 	D:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc949d0000 - 0x00007ffc94c11000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc98dc0000 - 0x00007ffc9913e000 	C:\Windows\System32\combase.dll
0x00007ffc983b0000 - 0x00007ffc98486000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc7bc80000 - 0x00007ffc7bcb9000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc97770000 - 0x00007ffc97809000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc7ed10000 - 0x00007ffc7ed1e000 	D:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffc91ff0000 - 0x00007ffc92015000 	D:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc91fd0000 - 0x00007ffc91fe8000 	D:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc99210000 - 0x00007ffc99914000 	C:\Windows\System32\SHELL32.dll
0x00007ffc94f40000 - 0x00007ffc95777000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc99a20000 - 0x00007ffc99b09000 	C:\Windows\System32\SHCORE.dll
0x00007ffc98490000 - 0x00007ffc984ed000 	C:\Windows\System32\shlwapi.dll
0x00007ffc97130000 - 0x00007ffc9715e000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc82850000 - 0x00007ffc82869000 	D:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc906c0000 - 0x00007ffc907de000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc96560000 - 0x00007ffc965ca000 	C:\Windows\system32\mswsock.dll
0x00007ffc7f670000 - 0x00007ffc7f686000 	D:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc92130000 - 0x00007ffc92140000 	D:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc60c40000 - 0x00007ffc60c67000 	C:\Users\Aries\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc546a0000 - 0x00007ffc547e4000 	C:\Users\Aries\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc86db0000 - 0x00007ffc86db9000 	D:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc7f490000 - 0x00007ffc7f49b000 	D:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc98db0000 - 0x00007ffc98db8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc96800000 - 0x00007ffc9681c000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc95fb0000 - 0x00007ffc95fe8000 	C:\Windows\system32\rsaenh.dll
0x00007ffc96600000 - 0x00007ffc9662b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc96a40000 - 0x00007ffc96a66000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc96820000 - 0x00007ffc9682c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc95ae0000 - 0x00007ffc95b12000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc99200000 - 0x00007ffc9920a000 	C:\Windows\System32\NSI.dll
0x00007ffc908a0000 - 0x00007ffc908bf000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc90860000 - 0x00007ffc90885000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc95b80000 - 0x00007ffc95ca5000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc8b3f0000 - 0x00007ffc8b3f8000 	C:\Windows\system32\wshunix.dll
0x00007ffc96170000 - 0x00007ffc961a5000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;D:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Aries\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Aries\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\software installation\Java\jdk-12.0.2
PATH=c:\Users\Aries\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aries\AppData\Local\Programs\Python\Python312;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;D:\software installation\Java\jdk-12.0.2\bin;D:\software installation\Java\JetBrains\mysql-8.0.22-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\Aries\AppData\Local\Programs\Python\Python312\Scripts;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;D:\Program Files\nodejs\node_global\node_modules;C:\Users\Aries\AppData\Local\Microsoft\WindowsApps;C:\Users\Aries\.dotnet\tools;D:\software;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Aries\AppData\Local\Microsoft\WindowsApps;C:\Users\Aries\.dotnet\tools;D:\software installation\Java\JetBrains\IntelliJ IDEA 2022.1.3\bin;;D:\Program Files\nodejs\node_global;D:\software installation\Java\JetBrains\PyCharm Community Edition 2023.1.2\bin;;C:\Users\Aries\.poetry\bin;D:\software installation\Microsoft\Microsoft VS Code\bin;D:\software installation\Java\JetBrains\IntelliJ IDEA Community Edition 2024.2.1\bin;;
USERNAME=Aries
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\Aries\AppData\Local\Temp
TEMP=C:\Users\Aries\AppData\Local\Temp


JNI global refs:
JNI global refs: 40, weak refs: 119

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 8142K
Loader java.net.URLClassLoader                                                         : 5583K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4960K
Loader bootstrap                                                                       : 3553K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1391K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1251K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 109K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 95611B
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 41122B
Loader com.intellij.util.lang.UrlClassLoader                                           : 38399B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5467B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 3067B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 795B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 102B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 3 times (x 73B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 103B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 3 times (x 82B)
Class com.google.common.io.ByteSink                                                   : loaded 3 times (x 74B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 137B)
Class com.google.common.io.ByteSource                                                 : loaded 3 times (x 82B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 68B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 137B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 137B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 137B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 161B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class com.google.common.io.ByteStreams                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.io.Files$2                                                    : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 169B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 165B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
